filename,title,year,month,dominant_topic,topic_name
2023-04-27_3616.txt,EU’s ‘Israeli independence’ message rebuked in Palestine,2023,4,-1,Topic_-1
2023-05-02_3612.txt,How to ignore Israel’s apartheid: Learn from Ursula von der Leyen,2023,5,45,Topic_45
2023-10-20_2962.txt,EU staffers criticise von der Leyen’s ‘uncontrolled’ support of Israel,2023,10,36,Topic_36
2023-07-27_3399.txt,Israeli far-right minister leads incursion of Al-Aqsa compound,2023,7,14,Topic_14
2023-04-03_3658.txt,Analysis: Why does Israel’s Ben-Gvir want a ‘national guard’?,2023,4,7,Topic_7
2023-05-08_3595.txt,EU delegation cancels event in Israel over Ben-Gvir’s involvement,2023,5,7,Topic_7
2023-01-03_3816.txt,Israel far-right minister enters Al-Aqsa in ‘provocation’,2023,1,14,Topic_14
2022-11-01_3895.txt,Far-right Ben-Gvir emerges as key player in Israel,2022,11,-1,Topic_-1
2022-05-13_4174.txt,"Lessons from Shireen Abu Akleh’s life, and death",2022,5,-1,Topic_-1
2022-05-13_4169.txt,The Palestinian flag: A target for ‘erasure’ by Israeli forces,2022,5,-1,Topic_-1
2022-05-16_4156.txt,The life and legacy of Shireen Abu Akleh,2022,5,17,Topic_17
2022-06-08_4096.txt,Blinken: US wants ‘independent’ probe of Abu Akleh killing,2022,6,17,Topic_17
2022-05-13_4168.txt,Al Jazeera condemns Israeli attack on Shireen Abu Akleh’s funeral,2022,5,17,Topic_17
2022-08-05_4034.txt,Abu Akleh: Official suggests US not seeking independent probe,2022,8,20,Topic_20
2022-06-09_4093.txt,Shireen Abu Akleh: US still thinks Israel should lead probe,2022,6,-1,Topic_-1
2022-08-18_3990.txt,Al Jazeera commemorates 100 days since Abu Akleh’s killing,2022,8,17,Topic_17
2022-12-06_3854.txt,US opposes Al Jazeera’s push to take the Abu Akleh case to ICC,2022,12,20,Topic_20
2022-05-18_4148.txt,Abu Akleh pallbearer arrested days after Israelis attack funeral,2022,5,17,Topic_17
2022-05-15_4161.txt,Palestinians mark 74th Nakba amid anger over journalist’s killing,2022,5,17,Topic_17
2022-09-07_3952.txt,Israeli PM opposes prosecuting soldier who likely shot Abu Akleh,2022,9,-1,Topic_-1
2022-05-11_4189.txt,"Al Jazeera staff in Washington, DC mourn Abu Akleh",2022,5,17,Topic_17
2022-05-19_4142.txt,Israel will not investigate Shireen Abu Akleh’s killing,2022,5,-1,Topic_-1
2022-06-11_4091.txt,"Shireen Abu Akleh, one month on: ‘The days have not passed’",2022,6,17,Topic_17
2022-05-13_4176.txt,Israel ‘investigating soldier’ in journalist Abu Akleh’s killing,2022,5,-1,Topic_-1
2022-05-11_4191.txt,Killing of Abu Akleh shows Israel targets Palestinian journalists,2022,5,-1,Topic_-1
2022-05-11_4195.txt,Latest Abu Akleh killing updates: Palestine rejects Israeli probe,2022,5,20,Topic_20
2022-06-01_4104.txt,Israeli NGOs urge UN: investigate journalist Abu Akleh’s killing,2022,6,20,Topic_20
2022-06-16_4083.txt,Al Jazeera obtains image of bullet that killed its journalist,2022,6,-1,Topic_-1
2022-05-11_4186.txt,Shireen Abu Akleh: US activists slam ‘impunity’ for Israeli abuse,2022,5,-1,Topic_-1
2022-05-12_4183.txt,Photos: State service in Ramallah for Shireen Abu Akleh,2022,5,17,Topic_17
2022-05-19_4138.txt,Shireen Abu Akleh: US lawmakers demanding FBI investigate killing,2022,5,-1,Topic_-1
